value,anomaly,month,year,state
44.4,10.0,02,2017,DE
43.8,1.1,03,2017,DE
59.6,7.6,04,2017,DE
62.8,0.7,05,2017,DE
73.6,2.9,06,2017,DE
78.4,2.9,07,2017,DE
74.0,0.3,08,2017,DE
69.8,2.4,09,2017,DE
62.4,6.0,10,2017,DE
47.5,1.8,11,2017,DE
36.1,-0.1,12,2017,DE
32.8,-0.5,01,2018,DE
43.2,8.8,02,2018,DE
40.5,-2.2,03,2018,DE
51.6,-0.4,04,2018,DE
68.3,6.2,05,2018,DE
72.6,1.9,06,2018,DE
77.2,1.7,07,2018,DE
78.6,4.9,08,2018,DE
73.6,6.2,09,2018,DE
60.2,3.8,10,2018,DE
45.7,0.0,11,2018,DE
41.4,5.2,12,2018,DE
35.3,2.0,01,2019,DE
38.7,4.3,02,2019,DE
43.2,0.5,03,2019,DE
58.7,6.7,04,2019,DE
66.9,4.8,05,2019,DE
73.8,3.1,06,2019,DE
79.8,4.3,07,2019,DE
76.4,2.7,08,2019,DE
71.6,4.2,09,2019,DE
61.5,5.1,10,2019,DE
43.6,-2.1,11,2019,DE
40.0,3.8,12,2019,DE
40.2,6.9,01,2020,DE
41.9,7.5,02,2020,DE
49.5,6.8,03,2020,DE
51.8,-0.2,04,2020,DE
60.6,-1.5,05,2020,DE
73.7,3.0,06,2020,DE
80.7,5.2,07,2020,DE
77.2,3.5,08,2020,DE
68.7,1.3,09,2020,DE
60.0,3.6,10,2020,DE
51.8,6.1,11,2020,DE
39.7,3.5,12,2020,DE
36.1,2.8,01,2021,DE
35.4,1.0,02,2021,DE
47.4,4.7,03,2021,DE
55.3,3.3,04,2021,DE
63.4,1.3,05,2021,DE
73.7,3.0,06,2021,DE
77.6,2.1,07,2021,DE
77.0,3.3,08,2021,DE
69.9,2.5,09,2021,DE
63.0,6.6,10,2021,DE
45.1,-0.6,11,2021,DE
43.9,7.7,12,2021,DE
31.6,-2.0,01,2016,KY
38.9,2.4,02,2016,KY
51.8,6.4,03,2016,KY
57.3,2.1,04,2016,KY
62.9,-1.5,05,2016,KY
74.9,2.3,06,2016,KY
77.9,1.6,07,2016,KY
78.0,3.2,08,2016,KY
72.2,3.6,09,2016,KY
62.7,5.7,10,2016,KY
49.9,4.6,11,2016,KY
37.0,0.8,12,2016,KY
40.9,7.3,01,2017,KY
46.2,9.7,02,2017,KY
47.9,2.5,03,2017,KY
61.5,6.3,04,2017,KY
65.0,0.6,05,2017,KY
71.7,-0.9,06,2017,KY
76.9,0.6,07,2017,KY
73.1,-1.7,08,2017,KY
68.3,-0.3,09,2017,KY
59.4,2.4,10,2017,KY
47.1,1.8,11,2017,KY
35.8,-0.4,12,2017,KY
30.0,-3.6,01,2018,KY
44.6,8.1,02,2018,KY
44.1,-1.3,03,2018,KY
50.7,-4.5,04,2018,KY
71.8,7.4,05,2018,KY
75.5,2.9,06,2018,KY
76.6,0.3,07,2018,KY
75.8,1.0,08,2018,KY
73.1,4.5,09,2018,KY
58.9,1.9,10,2018,KY
41.9,-3.4,11,2018,KY
40.5,4.3,12,2018,KY
35.1,1.5,01,2019,KY
42.3,5.8,02,2019,KY
43.1,-2.3,03,2019,KY
57.8,2.6,04,2019,KY
68.4,4.0,05,2019,KY
71.9,-0.7,06,2019,KY
77.4,1.1,07,2019,KY
75.6,0.8,08,2019,KY
74.8,6.2,09,2019,KY
60.0,3.0,10,2019,KY
41.2,-4.1,11,2019,KY
42.1,5.9,12,2019,KY
40.2,6.6,01,2020,KY
39.7,3.2,02,2020,KY
51.4,6.0,03,2020,KY
52.8,-2.4,04,2020,KY
62.2,-2.2,05,2020,KY
72.6,0.0,06,2020,KY
78.7,2.4,07,2020,KY
74.8,0.0,08,2020,KY
68.3,-0.3,09,2020,KY
57.8,0.8,10,2020,KY
49.9,4.6,11,2020,KY
37.3,1.1,12,2020,KY
35.7,2.1,01,2021,KY
32.3,-4.2,02,2021,KY
50.5,5.1,03,2021,KY
54.5,-0.7,04,2021,KY
62.4,-2.0,05,2021,KY
73.4,0.8,06,2021,KY
75.9,-0.4,07,2021,KY
76.6,1.8,08,2021,KY
68.9,0.3,09,2021,KY
62.5,5.5,10,2021,KY
43.4,-1.9,11,2021,KY
47.6,11.4,12,2021,KY
27.2,0.3,01,2016,OH
33.6,4.6,02,2016,OH
46.5,8.0,03,2016,OH
50.2,1.0,04,2016,OH
59.7,-0.3,05,2016,OH
71.2,2.3,06,2016,OH
74.8,1.8,07,2016,OH
76.0,5.1,08,2016,OH
69.2,4.7,09,2016,OH
57.7,4.9,10,2016,OH
45.8,5.0,11,2016,OH
31.0,0.6,12,2016,OH
34.6,7.7,01,2017,OH
40.5,11.5,02,2017,OH
40.4,1.9,03,2017,OH
56.6,7.4,04,2017,OH
60.1,0.1,05,2017,OH
69.6,0.7,06,2017,OH
73.0,0.0,07,2017,OH
69.7,-1.2,08,2017,OH
65.8,1.3,09,2017,OH
57.4,4.6,10,2017,OH
41.8,1.0,11,2017,OH
29.2,-1.2,12,2017,OH
25.0,-1.9,01,2018,OH
36.6,7.6,02,2018,OH
36.4,-2.1,03,2018,OH
45.1,-4.1,04,2018,OH
68.0,8.0,05,2018,OH
71.4,2.5,06,2018,OH
73.8,0.8,07,2018,OH
73.6,2.7,08,2018,OH
69.6,5.1,09,2018,OH
54.3,1.5,10,2018,OH
37.4,-3.4,11,2018,OH
35.1,4.7,12,2018,OH
27.4,0.5,01,2019,OH
33.0,4.0,02,2019,OH
36.8,-1.7,03,2019,OH
52.3,3.1,04,2019,OH
62.8,2.8,05,2019,OH
68.8,-0.1,06,2019,OH
75.9,2.9,07,2019,OH
71.8,0.9,08,2019,OH
69.8,5.3,09,2019,OH
56.5,3.7,10,2019,OH
37.4,-3.4,11,2019,OH
36.2,5.8,12,2019,OH
34.9,8.0,01,2020,OH
32.8,3.8,02,2020,OH
44.7,6.2,03,2020,OH
47.8,-1.4,04,2020,OH
58.4,-1.6,05,2020,OH
70.4,1.5,06,2020,OH
76.9,3.9,07,2020,OH
72.2,1.3,08,2020,OH
64.7,0.2,09,2020,OH
53.5,0.7,10,2020,OH
46.4,5.6,11,2020,OH
33.6,3.2,12,2020,OH
30.9,4.0,01,2021,OH
25.2,-3.8,02,2021,OH
44.7,6.2,03,2021,OH
51.4,2.2,04,2021,OH
58.8,-1.2,05,2021,OH
71.5,2.6,06,2021,OH
72.9,-0.1,07,2021,OH
74.6,3.7,08,2021,OH
66.9,2.4,09,2021,OH
60.3,7.5,10,2021,OH
40.5,-0.3,11,2021,OH
40.2,9.8,12,2021,OH
33.1,-1.7,01,2016,VA
38.4,1.7,02,2016,VA
51.8,7.1,03,2016,VA
55.1,1.1,04,2016,VA
61.9,-1.3,05,2016,VA
71.8,0.9,06,2016,VA
77.3,2.6,07,2016,VA
77.0,3.9,08,2016,VA
71.8,4.7,09,2016,VA
59.8,3.6,10,2016,VA
48.3,2.8,11,2016,VA
39.1,2.3,12,2016,VA
40.1,5.3,01,2017,VA
46.0,9.3,02,2017,VA
45.9,1.2,03,2017,VA
60.6,6.6,04,2017,VA
63.4,0.2,05,2017,VA
71.2,0.3,06,2017,VA
76.8,2.1,07,2017,VA
72.8,-0.3,08,2017,VA
67.4,0.3,09,2017,VA
60.2,4.0,10,2017,VA
46.1,0.6,11,2017,VA
37.2,0.4,12,2017,VA
31.8,-3.0,01,2018,VA
45.2,8.5,02,2018,VA
41.2,-3.5,03,2018,VA
52.2,-1.8,04,2018,VA
69.7,6.5,05,2018,VA
73.1,2.2,06,2018,VA
75.1,0.4,07,2018,VA
75.2,2.1,08,2018,VA
72.8,5.7,09,2018,VA
59.0,2.8,10,2018,VA
43.8,-1.7,11,2018,VA
39.7,2.9,12,2018,VA
36.3,1.5,01,2019,VA
41.8,5.1,02,2019,VA
43.9,-0.8,03,2019,VA
58.1,4.1,04,2019,VA
68.9,5.7,05,2019,VA
71.2,0.3,06,2019,VA
77.1,2.4,07,2019,VA
74.7,1.6,08,2019,VA
72.5,5.4,09,2019,VA
60.6,4.4,10,2019,VA
43.1,-2.4,11,2019,VA
41.5,4.7,12,2019,VA
40.6,5.8,01,2020,VA
42.4,5.7,02,2020,VA
51.7,7.0,03,2020,VA
53.3,-0.7,04,2020,VA
60.5,-2.7,05,2020,VA
71.3,0.4,06,2020,VA
78.7,4.0,07,2020,VA
75.5,2.4,08,2020,VA
66.4,-0.7,09,2020,VA
59.0,2.8,10,2020,VA
51.3,5.8,11,2020,VA
38.4,1.6,12,2020,VA
36.6,1.8,01,2021,VA
36.6,-0.1,02,2021,VA
48.5,3.8,03,2021,VA
55.3,1.3,04,2021,VA
62.3,-0.9,05,2021,VA
72.0,1.1,06,2021,VA
75.9,1.2,07,2021,VA
76.3,3.2,08,2021,VA
68.5,1.4,09,2021,VA
62.4,6.2,10,2021,VA
44.5,-1.0,11,2021,VA
45.8,9.0,12,2021,VA
14.6,8.2,01,2016,ND
25.6,13.7,02,2016,ND
36.3,11.5,03,2016,ND
41.8,0.6,04,2016,ND
56.6,2.9,05,2016,ND
66.0,3.1,06,2016,ND
69.3,0.3,07,2016,ND
68.0,1.1,08,2016,ND
58.6,2.3,09,2016,ND
46.1,2.1,10,2016,ND
39.3,12.9,11,2016,ND
10.2,-2.5,12,2016,ND
11.2,4.8,01,2017,ND
20.5,8.6,02,2017,ND
27.4,2.6,03,2017,ND
42.7,1.5,04,2017,ND
54.8,1.1,05,2017,ND
64.8,1.9,06,2017,ND
72.2,3.2,07,2017,ND
65.2,-1.7,08,2017,ND
58.3,2.0,09,2017,ND
45.0,1.0,10,2017,ND
26.4,0.0,11,2017,ND
15.6,2.9,12,2017,ND
11.8,5.4,01,2018,ND
5.4,-6.5,02,2018,ND
24.7,-0.1,03,2018,ND
33.3,-7.9,04,2018,ND
60.2,6.5,05,2018,ND
67.4,4.5,06,2018,ND
69.3,0.3,07,2018,ND
67.6,0.7,08,2018,ND
55.0,-1.3,09,2018,ND
39.1,-4.9,10,2018,ND
22.9,-3.5,11,2018,ND
20.8,8.1,12,2018,ND
9.8,3.4,01,2019,ND
-2.7,-14.6,02,2019,ND
20.6,-4.2,03,2019,ND
41.8,0.6,04,2019,ND
49.6,-4.1,05,2019,ND
64.0,1.1,06,2019,ND
69.3,0.3,07,2019,ND
65.5,-1.4,08,2019,ND
58.3,2.0,09,2019,ND
37.6,-6.4,10,2019,ND
26.1,-0.3,11,2019,ND
16.1,3.4,12,2019,ND
12.9,6.5,01,2020,ND
17.8,5.9,02,2020,ND
29.8,5.0,03,2020,ND
37.6,-3.6,04,2020,ND
52.5,-1.2,05,2020,ND
66.9,4.0,06,2020,ND
70.3,1.3,07,2020,ND
69.2,2.3,08,2020,ND
57.1,0.8,09,2020,ND
37.8,-6.2,10,2020,ND
31.8,5.4,11,2020,ND
23.4,10.7,12,2020,ND
21.1,14.7,01,2021,ND
5.9,-6.0,02,2021,ND
35.8,11.0,03,2021,ND
40.7,-0.5,04,2021,ND
52.8,-0.9,05,2021,ND
69.3,6.4,06,2021,ND
73.8,4.8,07,2021,ND
68.9,2.0,08,2021,ND
62.3,6.0,09,2021,ND
48.6,4.6,10,2021,ND
32.6,6.2,11,2021,ND
14.1,1.4,12,2021,ND
33.0,4.6,01,2016,WA
39.1,6.0,02,2016,WA
41.8,3.2,03,2016,WA
51.6,6.5,04,2016,WA
55.1,3.3,05,2016,WA
59.9,2.2,06,2016,WA
63.6,-0.5,07,2016,WA
65.9,2.4,08,2016,WA
56.4,-0.5,09,2016,WA
47.4,0.2,10,2016,WA
43.0,6.4,11,2016,WA
26.1,-4.5,12,2016,WA
24.8,-3.6,01,2017,WA
31.0,-2.1,02,2017,WA
39.3,0.7,03,2017,WA
44.2,-0.9,04,2017,WA
53.7,1.9,05,2017,WA
59.5,1.8,06,2017,WA
67.1,3.0,07,2017,WA
68.6,5.1,08,2017,WA
59.8,2.9,09,2017,WA
46.2,-1.0,10,2017,WA
37.7,1.1,11,2017,WA
29.9,-0.7,12,2017,WA
35.4,7.0,01,2018,WA
32.4,-0.7,02,2018,WA
38.8,0.2,03,2018,WA
45.3,0.2,04,2018,WA
57.6,5.8,05,2018,WA
58.2,0.5,06,2018,WA
67.5,3.4,07,2018,WA
66.0,2.5,08,2018,WA
56.3,-0.6,09,2018,WA
47.4,0.2,10,2018,WA
38.6,2.0,11,2018,WA
33.1,2.5,12,2018,WA
34.2,5.8,01,2019,WA
25.3,-7.8,02,2019,WA
36.2,-2.4,03,2019,WA
46.3,1.2,04,2019,WA
55.6,3.8,05,2019,WA
59.5,1.8,06,2019,WA
63.8,-0.3,07,2019,WA
66.4,2.9,08,2019,WA
57.1,0.2,09,2019,WA
42.8,-4.4,10,2019,WA
37.6,1.0,11,2019,WA
33.5,2.9,12,2019,WA
34.2,5.8,01,2020,WA
35.6,2.5,02,2020,WA
38.3,-0.3,03,2020,WA
46.0,0.9,04,2020,WA
53.3,1.5,05,2020,WA
57.9,0.2,06,2020,WA
64.8,0.7,07,2020,WA
65.7,2.2,08,2020,WA
61.2,4.3,09,2020,WA
48.4,1.2,10,2020,WA
37.6,1.0,11,2020,WA
33.7,3.1,12,2020,WA
34.6,6.2,01,2021,WA
31.3,-1.8,02,2021,WA
39.7,1.1,03,2021,WA
46.8,1.7,04,2021,WA
52.6,0.8,05,2021,WA
64.6,6.9,06,2021,WA
69.8,5.7,07,2021,WA
65.8,2.3,08,2021,WA
58.0,1.1,09,2021,WA
46.6,-0.6,10,2021,WA
39.9,3.3,11,2021,WA
29.4,-1.2,12,2021,WA
29.7,4.3,01,2016,CT
32.0,5.7,02,2016,CT
43.2,7.8,03,2016,CT
46.8,0.8,04,2016,CT
58.4,1.6,05,2016,CT
67.4,2.0,06,2016,CT
74.1,3.4,07,2016,CT
73.9,5.3,08,2016,CT
66.2,4.7,09,2016,CT
53.5,2.5,10,2016,CT
43.5,3.3,11,2016,CT
32.6,3.4,12,2016,CT
32.7,7.3,01,2017,CT
34.6,8.3,02,2017,CT
33.4,-2.0,03,2017,CT
51.8,5.8,04,2017,CT
56.7,-0.1,05,2017,CT
67.0,1.6,06,2017,CT
71.5,0.8,07,2017,CT
69.1,0.5,08,2017,CT
66.0,4.5,09,2017,CT
58.6,7.6,10,2017,CT
41.0,0.8,11,2017,CT
28.7,-0.5,12,2017,CT
25.4,0.0,01,2018,CT
35.7,9.4,02,2018,CT
36.4,1.0,03,2018,CT
43.4,-2.6,04,2018,CT
62.2,5.4,05,2018,CT
66.4,1.0,06,2018,CT
74.0,3.3,07,2018,CT
74.3,5.7,08,2018,CT
66.1,4.6,09,2018,CT
52.3,1.3,10,2018,CT
39.1,-1.1,11,2018,CT
33.8,4.6,12,2018,CT
27.0,1.6,01,2019,CT
30.2,3.9,02,2019,CT
35.0,-0.4,03,2019,CT
49.1,3.1,04,2019,CT
57.1,0.3,05,2019,CT
66.5,1.1,06,2019,CT
74.9,4.2,07,2019,CT
70.6,2.0,08,2019,CT
63.2,1.7,09,2019,CT
53.6,2.6,10,2019,CT
38.1,-2.1,11,2019,CT
31.7,2.5,12,2019,CT
33.0,7.6,01,2020,CT
33.9,7.6,02,2020,CT
41.4,6.0,03,2020,CT
44.4,-1.6,04,2020,CT
56.4,-0.4,05,2020,CT
68.4,3.0,06,2020,CT
75.6,4.9,07,2020,CT
72.6,4.0,08,2020,CT
63.5,2.0,09,2020,CT
53.2,2.2,10,2020,CT
45.4,5.2,11,2020,CT
33.6,4.4,12,2020,CT
29.2,3.8,01,2021,CT
28.5,2.2,02,2021,CT
39.3,3.9,03,2021,CT
48.8,2.8,04,2021,CT
57.8,1.0,05,2021,CT
69.2,3.8,06,2021,CT
71.1,0.4,07,2021,CT
72.8,4.2,08,2021,CT
65.2,3.7,09,2021,CT
56.8,5.8,10,2021,CT
41.0,0.8,11,2021,CT
37.1,7.9,12,2021,CT
32.0,3.4,01,2016,KS
40.8,7.2,02,2016,KS
49.7,7.3,03,2016,KS
56.3,2.8,04,2016,KS
61.6,-1.8,05,2016,KS
77.5,4.1,06,2016,KS
79.7,0.8,07,2016,KS
76.4,-0.9,08,2016,KS
70.8,2.2,09,2016,KS
61.5,5.0,10,2016,KS
49.9,7.9,11,2016,KS
29.8,-1.7,12,2016,KS
33.0,4.4,01,2017,KS
43.1,9.5,02,2017,KS
48.9,6.5,03,2017,KS
55.6,2.1,04,2017,KS
62.2,-1.2,05,2017,KS
75.1,1.7,06,2017,KS
80.1,1.2,07,2017,KS
73.1,-4.2,08,2017,KS
70.5,1.9,09,2017,KS
57.6,1.1,10,2017,KS
45.2,3.2,11,2017,KS
33.6,2.1,12,2017,KS
29.9,1.3,01,2018,KS
31.9,-1.7,02,2018,KS
45.9,3.5,03,2018,KS
47.6,-5.9,04,2018,KS
71.1,7.7,05,2018,KS
78.2,4.8,06,2018,KS
78.7,-0.2,07,2018,KS
75.7,-1.6,08,2018,KS
70.1,1.5,09,2018,KS
53.6,-2.9,10,2018,KS
38.2,-3.8,11,2018,KS
34.3,2.8,12,2018,KS
31.3,2.7,01,2019,KS
27.9,-5.7,02,2019,KS
39.4,-3.0,03,2019,KS
55.4,1.9,04,2019,KS
60.5,-2.9,05,2019,KS
72.4,-1.0,06,2019,KS
78.6,-0.3,07,2019,KS
77.1,-0.2,08,2019,KS
75.2,6.6,09,2019,KS
51.1,-5.4,10,2019,KS
40.2,-1.8,11,2019,KS
36.7,5.2,12,2019,KS
34.0,5.4,01,2020,KS
34.9,1.3,02,2020,KS
47.9,5.5,03,2020,KS
52.7,-0.8,04,2020,KS
61.7,-1.7,05,2020,KS
77.7,4.3,06,2020,KS
79.2,0.3,07,2020,KS
76.4,-0.9,08,2020,KS
66.3,-2.3,09,2020,KS
52.6,-3.9,10,2020,KS
48.1,6.1,11,2020,KS
35.9,4.4,12,2020,KS
34.0,5.4,01,2021,KS
24.1,-9.5,02,2021,KS
48.1,5.7,03,2021,KS
52.4,-1.1,04,2021,KS
61.9,-1.5,05,2021,KS
75.8,2.4,06,2021,KS
77.7,-1.2,07,2021,KS
79.1,1.8,08,2021,KS
73.3,4.7,09,2021,KS
59.1,2.6,10,2021,KS
46.7,4.7,11,2021,KS
41.1,9.6,12,2021,KS
22.9,5.8,01,2016,NH
25.6,7.1,02,2016,NH
35.2,6.4,03,2016,NH
40.2,-0.5,04,2016,NH
54.8,2.2,05,2016,NH
62.6,1.1,06,2016,NH
68.5,2.0,07,2016,NH
68.2,4.1,08,2016,NH
60.5,4.0,09,2016,NH
48.0,2.2,10,2016,NH
37.9,3.8,11,2016,NH
24.4,2.7,12,2016,NH
25.7,8.6,01,2017,NH
26.7,8.2,02,2017,NH
25.3,-3.5,03,2017,NH
45.8,5.1,04,2017,NH
52.2,-0.4,05,2017,NH
62.6,1.1,06,2017,NH
66.5,0.0,07,2017,NH
64.1,0.0,08,2017,NH
62.2,5.7,09,2017,NH
53.9,8.1,10,2017,NH
34.6,0.5,11,2017,NH
19.6,-2.1,12,2017,NH
18.3,1.2,01,2018,NH
27.0,8.5,02,2018,NH
30.3,1.5,03,2018,NH
38.0,-2.7,04,2018,NH
57.3,4.7,05,2018,NH
61.4,-0.1,06,2018,NH
69.9,3.4,07,2018,NH
69.2,5.1,08,2018,NH
61.1,4.6,09,2018,NH
45.0,-0.8,10,2018,NH
31.2,-2.9,11,2018,NH
24.7,3.0,12,2018,NH
18.0,0.9,01,2019,NH
21.0,2.5,02,2019,NH
27.4,-1.4,03,2019,NH
42.4,1.7,04,2019,NH
51.3,-1.3,05,2019,NH
61.6,0.1,06,2019,NH
70.0,3.5,07,2019,NH
65.7,1.6,08,2019,NH
57.5,1.0,09,2019,NH
47.9,2.1,10,2019,NH
31.5,-2.6,11,2019,NH
24.7,3.0,12,2019,NH
25.2,8.1,01,2020,NH
24.2,5.7,02,2020,NH
34.2,5.4,03,2020,NH
39.6,-1.1,04,2020,NH
53.4,0.8,05,2020,NH
64.0,2.5,06,2020,NH
71.1,4.6,07,2020,NH
66.5,2.4,08,2020,NH
58.5,2.0,09,2020,NH
47.0,1.2,10,2020,NH
38.5,4.4,11,2020,NH
28.0,6.3,12,2020,NH
23.0,5.9,01,2021,NH
20.5,2.0,02,2021,NH
32.4,3.6,03,2021,NH
44.0,3.3,04,2021,NH
54.5,1.9,05,2021,NH
66.1,4.6,06,2021,NH
65.5,-1.0,07,2021,NH
69.2,5.1,08,2021,NH
60.4,3.9,09,2021,NH
52.0,6.2,10,2021,NH
36.0,1.9,11,2021,NH
29.0,7.3,12,2021,NH
22.3,4.2,01,2016,MI
25.3,6.2,02,2016,MI
36.1,7.1,03,2016,MI
40.8,-1.1,04,2016,MI
55.4,1.8,05,2016,MI
64.7,1.4,06,2016,MI
70.3,2.2,07,2016,MI
70.8,4.9,08,2016,MI
63.5,5.0,09,2016,MI
51.6,4.1,10,2016,MI
42.6,8.0,11,2016,MI
25.0,1.7,12,2016,MI
25.2,7.1,01,2017,MI
29.9,10.8,02,2017,MI
30.7,1.7,03,2017,MI
47.2,5.3,04,2017,MI
53.0,-0.6,05,2017,MI
65.3,2.0,06,2017,MI
68.5,0.4,07,2017,MI
65.2,-0.7,08,2017,MI
62.6,4.1,09,2017,MI
52.5,5.0,10,2017,MI
34.5,-0.1,11,2017,MI
20.9,-2.4,12,2017,MI
20.0,1.9,01,2018,MI
23.0,3.9,02,2018,MI
29.6,0.6,03,2018,MI
35.2,-6.7,04,2018,MI
60.2,6.6,05,2018,MI
65.2,1.9,06,2018,MI
70.5,2.4,07,2018,MI
69.8,3.9,08,2018,MI
62.4,3.9,09,2018,MI
45.9,-1.6,10,2018,MI
30.8,-3.8,11,2018,MI
28.7,5.4,12,2018,MI
16.8,-1.3,01,2019,MI
19.9,0.8,02,2019,MI
27.5,-1.5,03,2019,MI
42.5,0.6,04,2019,MI
51.8,-1.8,05,2019,MI
62.5,-0.8,06,2019,MI
70.9,2.8,07,2019,MI
66.3,0.4,08,2019,MI
62.3,3.8,09,2019,MI
47.5,0.0,10,2019,MI
30.8,-3.8,11,2019,MI
28.4,5.1,12,2019,MI
27.0,8.9,01,2020,MI
23.7,4.6,02,2020,MI
35.0,6.0,03,2020,MI
40.2,-1.7,04,2020,MI
53.2,-0.4,05,2020,MI
66.0,2.7,06,2020,MI
72.5,4.4,07,2020,MI
68.6,2.7,08,2020,MI
